R2R|R2R|/R2R Skill - 从研究到报告的深度研究系统 ## 1. 概念与愿景 ## 2. 工作流程 
a-share-flow-analyzer|a-share-flow-analyzer|description: A-share institutional/retail flow intelligence via TuShare. Pulls margin financing (融资融券), dragon-tiger list (龙虎榜), and main-force money flow. Use when analyzing Chinese A-s
a-stock-data|a-stock-data|description: A股全栈数据工具包 — 覆盖行情(mootdx+腾讯+百度K线)、研报(东财+同花顺+iwencai)、信号(同花顺热点+北向+龙虎榜+解禁+行业)、资金面(融资融券+�
a-stock|a-stock|description: A股全栈数据工具包 — 覆盖行情(mootdx+腾讯+百度K线)、研报(东财+同花顺+iwencai)、信号(同花顺热点+北向+龙虎榜+解禁+行业)、资金面(融资融券+�
accessibility|accessibility|description: Design, implement, and audit inclusive digital products using WCAG 2.2 Level AA # Accessibility (WCAG 2.2) ## When to Use 
agent-architecture-audit|agent-architecture-audit|description: Full-stack diagnostic for agent and LLM applications. Audits the 12-layer agent stack for wrapper regression, memory pollution, tool discipline failures, hidden repair loops, and renderin
agent-eval|agent-eval|description: Head-to-head comparison of coding agents (Claude Code, Aider, Codex, etc.) on custom tasks with pass rate, cost, time, and consistency metrics # Agent Eval Skill ## When to Activate 
agent-harness-construction|agent-harness-construction|description: Design and optimize AI agent action spaces, tool definitions, and observation formatting for higher completion rates. # Agent Harness Construction ## Core Model 
agent-introspection-debugging|agent-introspection-debugging|description: Structured self-debugging workflow for AI agent failures using capture, diagnosis, contained recovery, and introspection reports. # Agent Introspection Debugging ## When to Activate 
agent-payment-x402|agent-payment-x402|description: Add x402 payment execution to AI agents with per-task budgets, spending controls, and non-custodial wallets. Supports Base through agentwallet-sdk and X Layer through OKX Payments / OKX A
agent-sort|agent-sort|description: Build an evidence-backed ECC install plan for a specific repo by sorting skills, commands, rules, hooks, and extras into DAILY vs LIBRARY buckets using parallel repo-aware review passes. 
agentic-engineering|agentic-engineering|description: Operate as an agentic engineer using eval-first execution, decomposition, and cost-aware model routing. # Agentic Engineering ## Operating Principles 
agentic-os|agentic-os|description: Build persistent multi-agent operating systems on Claude Code. Covers kernel architecture, specialist agents, slash commands, file-based memory, scheduled automation, and state management
ai-first-engineering|ai-first-engineering|description: Engineering operating model for teams where AI agents generate a large share of implementation output. # AI-First Engineering ## Process Shifts 
ai-regression-testing|ai-regression-testing|description: Regression testing strategies for AI-assisted development. Sandbox-mode API testing without database dependencies, automated bug-check workflows, and patterns to catch AI blind spots wher
algorithmic-art|algorithmic-art|description: Creating algorithmic art using p5.js with seeded randomness and interactive parameter exploration. Use this when users request creating art using code, generative art, algorithmic art, fl
android-clean-architecture|android-clean-architecture|description: Clean Architecture patterns for Android and Kotlin Multiplatform projects — module structure, dependency rules, UseCases, Repositories, and data layer patterns. # Android Clean Architec
angular-developer|angular-developer|description: Generates Angular code and provides architectural guidance. Trigger when creating projects, components, or services, or for best practices on reactivity (signals, linkedSignal, resource),
api-connector-builder|api-connector-builder|description: Build a new API connector or provider by matching the target repo's existing integration pattern exactly. Use when adding one more integration without inventing a second architecture. # A
api-design|api-design|description: REST API design patterns including resource naming, status codes, pagination, filtering, error responses, versioning, and rate limiting for production APIs. # API Design Patterns ## When 
architecture-decision-records|architecture-decision-records|description: Capture architectural decisions made during Claude Code sessions as structured ADRs. Auto-detects decision moments, records context, alternatives considered, and rationale. Maintains an A
article-writing|article-writing|description: Write articles, guides, blog posts, tutorials, newsletter issues, and other long-form content in a distinctive voice derived from supplied examples or brand guidance. Use when the user wa
